极致播放器专用源

Js=https://raw.githubusercontent.com/j520jeffrey/txt/main/jizhi.js
🇹🇼台湾,#genre#
Fox Sports 506 AU,http://?s=focus&id=6431274800023ad9195abb1b74513383
Fox Sports 507 AU,http://?s=focus&id=643127fc0003ca86195d7aa277b31909
Fox Sport 1 ,http://?s=focus&id=6431280d00013bf3195dbc6232857455
FIFA Fox sport 1,http://?s=focus&id=6431281c000302be195df76f404b53d2
Fox Sports 2,http://?s=focus&id=643128290007b145195e2b6a6384316a
SKY Racing 1,http://?s=focus&id=64312837000aebee195e62ed55557fd9
SKY Racing 2,http://?s=focus&id=64312844000ad7b5195e95b069db4ef2
Racing.com HD,http://?s=focus&id=64312852000912ad195ecbec6de2555f
FOX Sports Racing HD,http://?s=focus&id=64312865000d9bbf195f174e5ec83175
Ziggo Sport Racing ,http://?s=focus&id=64312871000b6954195f459e7c10663c
Dubai Sports 2 ,http://?s=focus&id=6431287f0003edcc195f7a6369cf47b8
Dubai Sports 2b ,http://?s=focus&id=64312936000a354e196246d611a14be4
Dubai Racing 3,http://?s=focus&id=64312942000933931962757447382f61
Racing UK SPORT(UK),http://?s=focus&id=6431294f000b80ba1962a8d376855937
KY SPORTS RACING,http://?s=focus&id=6431295b0006afff1962d67737a347d9
STAR SPORTS 1 HD,http://?s=focus&id=643129690000652719630b8b0f766ba7
Star Sports 2 HD,http://?s=focus&id=64312975000bc42d19633d543ad20d2e
Star Sports Select 1,http://?s=focus&id=643129c6000c2bdb196479d77b6f7e96
Star Sports Select 1b,http://?s=focus&id=643129d50004aa151964b2834730348c
Star Sports Select 2,http://?s=focus&id=643129e6000a70531964f6661182226c
Star Sports Select 2b HD,http://?s=focus&id=643129f40005210b19652bb847830d99
SKY SPORTS FOOTBALL,http://?s=focus&id=64312a3d000a7d6c19664a3f15773237
SKY SPORTS MAIN EVENT,http://?s=focus&id=64312a4d0002b877196686c254e3270d
SKY SPORTS PREMIER LEAGUE,http://?s=focus&id=64312a5c000d11031966c4005f4e2e4d
SKY SPORTS NFL U.K,http://?s=focus&id=64312a6b000a8eed1966fdf44a0647cc
SKY Sports News (b),http://?s=focus&id=64312a790008c9e5196734307fc34a77
Sky Sport Arena HD,http://?s=focus&id=64312a880002b5bf19676d3a18fb1676
BT SPORT 1 U.K,http://?s=focus&id=64312a95000d94a71967a2ca00065aeb
BT SPORT 2 U.K,http://?s=focus&id=64312aaa0009428c1967f3b71a5952ed
BT SPORT 2(b) SPORT(UK,http://?s=focus&id=64312aba00036517196830b750ea44d5
BT Sport 3 FHD U.K,http://?s=focus&id=64312ace000b3d0b196880d9185f2371
MLB NETWORK,http://?s=focus&id=644fd4d2000d8202912fba3672c5421a
Sony Ten 1 Sport 1 USA,http://?s=focus&id=645fa6e400023cd9cefc142d4d100fb2
Sony Ten 3 HD USA,http://?s=focus&id=645fa6d700056943cefbe23534d84052
ESPN U HD USA,http://?s=focus&id=645fab36000d59f1cf0cf74b44076241
ESPN 3 USA,http://?s=focus&id=645fab49000ca662cf0d415574523331
TSN 1 USA,http://?s=focus&id=645fb74800051f03cf3c1b7e48bd434c
TSN 4 USA,http://?s=focus&id=645fb758000165ffcf3c590a38de4f76
TSN 5 USA,http://?s=focus&id=645fb76a0007dccfcf3ca10218644e9c
WWE USA,http://?s=focus&id=6462701400067a04d9ddbe9873b90463
BEIN SPORTS 11 USA,http://?s=focus&id=6463a5b400077f08de9737e474b0055b
USA: BeIN Sports 4 USA,http://?s=focus&id=6463a5cb00045120de9790ec0ec340aa
USA: BeIN Sports 6 USA,http://?s=focus&id=6463a5de00091722de97dc4d0e413139
beIN Sports USA1,http://?s=focus&id=6463a5eb000a7089de980f6e0e9c48d5
Supersport Premier League USA,http://?s=focus&id=6463a5f80008b1c0de9841c45e2d124f
Supersport Football USA ,http://?s=focus&id=6463a606000229f7de9876c846553fcc
Supersport LaLiga USA,http://?s=focus&id=6463a6260000ab5fde98f3660a053de2
SuperSport MaXimo USA,http://?s=focus&id=6463a638000409ffde993a937bef2d62
Supersport Motorsport USA,http://?s=focus&id=6463a64500015776de996caa4be276c3
Supersport PSL USA,http://?s=focus&id=6463a8ff000b74a1dea415d470ea7983
Supersport Variety 3 USA,http://?s=focus&id=6463a90d000d7e9adea44d0a511a6930
Supersport Variety 4USA ,http://?s=focus&id=6463a926000e1336dea4aed876667f60
Tennis Channel USA,http://?s=focus&id=6463a94a000dac55dea53b5e725857f0
电影Mov,#genre#
HBO HD my,http://?s=focus&id=64137ee50006d7eca581a3b3297e60a3
HBO tw,http://?s=focus&id=64137f0b0006a17fa58238155813216c
HBO Family my,http://?s=focus&id=64137f29000ae5e4a582ae5d42d65d7a
HBO家庭,http://?s=focus&id=64137f3c000d4a86a582f93235111bc5
HBO Signature my,http://?s=focus&id=64137f530000971da5834fca2631479a
HBO强档,http://?s=focus&id=64137f700008f329a583c3344ddf5dfc
HBO Hits my,http://?s=focus&id=64137f85000a578fa58415985b5b1f5d
HBO原创,http://?s=focus&id=64137f970005246ea5845a9326ce6233
AXN tw,http://?s=focus&id=64137fb6000e2555a584d5f94945113b
Thrill,http://?s=focus&id=644a0879000272f67a89b6687af342ae
AXN tw2,http://?s=focus&id=64137fed000660a5a585aad4055228a8
AXN my,http://?s=focus&id=6413800100002d47a585f75e0b4d15d4
CINEMAX tw,http://?s=focus&id=641380160003b61ca5864a4e3d49763a
Cinemax my,http://?s=focus&id=6413802a000969a0a58699e441aa3320
Animax my,http://?s=focus&id=6413803e00077f23a586e786585056af
Animax tw,http://?s=focus&id=6413807500012fe3a587bcbf2e6b7388
Hits Movies my,http://?s=focus&id=6413808800072695a588087e3cc239d1
TVB 粤语片台 HYTV,http://?s=focus&id=641022340009a273985f91092cb6113d
電影一台,http://?s=focus&id=6410224e00097a01985ff68e53d22e70
CCM 天映经典,http://?s=focus&id=64124d990007b0aaa0d9131033d9354a
CCM 天映经典 CN中英字幕,http://?s=focus&id=64124dd500082194a0d9fd8d736a3dff
Celestial MY 天映,http://?s=focus&id=64124e2b000b454ba0db4e4b137c6137
Celestial MY 天映2,http://?s=focus&id=64124e0f00045619a0dadf2552b73bf8
CatchPlay電影台,http://?s=focus&id=64252479000b7f1aea6ffd6177e3015c
衛視中文 HD Star Chinese,http://?s=focus&id=64252507000eefc4ea7228f32f390502
好莱坞电影台,http://?s=focus&id=6425244f0001184fea6f56a70aca63d2
卫视电影台scm,http://?s=focus&id=642525150008a4ecea725e071929091e
星卫HD电影,http://?s=focus&id=642521030009ef43ea62780c438e2a38
美亚电影台,http://?s=focus&id=642525310003ad3cea72ca2155c734c3
卫视HD电影,http://?s=focus&id=6425253c0007ee60ea72f6307ae25fdd
東森电影台,http://?s=focus&id=64253899000a078deabe99ff587050b0
東森洋片,http://?s=focus&id=64251f8a0008854aea5cb6fe64e47b4e
纬来电影,http://?s=focus&id=64251eae0001bef7ea5959e100ae671e
龍祥電影台 ,http://?s=focus&id=642d014b0009f96e092658cb4e1b23ff
CCTV-6,http://?s=focus&id=64260cc800087ffdedfb712c61a06569
HBO Signature USA,http://?s=focus&id=645fab94000cb9a6cf0e66527fc930bc
HBO USA,http://?s=focus&id=645faf2100095cb2cf1c4442765c172b
HBO 2 USA,http://?s=focus&id=645faf2e00057979cf1c760b55dd62b3
HBO Comedy USA,http://?s=focus&id=645faf390002967ccf1ca046036d356a
HBO HD SIN USA,http://?s=focus&id=645faf4700077bb5cf1cd83772282520
HBO_West USA,http://?s=focus&id=645faf5300023119cf1d05bc76d93f08
Lifetime USA,http://?s=focus&id=6462704200005b24d9de70b7255a7658
LIFETIME MOVIES USA,http://?s=focus&id=6463a5a5000a7afede96fe1018a905c5
儿童Kids,#genre#
東森幼幼,http://?s=focus&id=6430b41c0001f3831798d72948126428
MOMO親子臺,http://?s=focus&id=6425226f000463e1ea68048207b3285f
Animax tw,http://?s=focus&id=6413807500012fe3a587bcbf2e6b7388
Animax my,http://?s=focus&id=6413803e00077f23a586e786585056af
Disney Channel,http://?s=focus&id=642d446e0000b7480a2c972727bb7b01
Disney Junior,http://?s=focus&id=642d447f000958c70a2cdbc45c491a3c
Disney XD HD,http://?s=focus&id=642d449000005ce40a2d1be045a92dbb
Nick Jr ,http://?s=focus&id=642d449d000ac1ec0a2d5151582b3dea
Cartoon Network,http://?s=focus&id=642d44aa0000eb420a2d81945bea5d17
Nickelodeon ,http://?s=focus&id=642d44b90006faed0a2dbdba7c9816e4
Cbeebies,http://?s=focus&id=642d44c8000478d70a2df7ad172b5de0
Boomerang ,http://?s=focus&id=642d44d600008f5f0a2e2d5d69c27e63
FXX HD,http://?s=focus&id=645fb78600098f61cf3d0ed1150f614a
Starz Kids,http://?s=focus&id=645fb26f00087cd0cf292cbc765a234c
Freeform HD,http://?s=focus&id=645fa4da00021d24cef41d12518274a7
Baby TV USA,http://?s=focus&id=645fa0cf000dc95ccee45512712a51fd
Cartoon Network USA,http://?s=focus&id=645fbdca000b25b2cf5588e126f826a4
Bloomberg TV FHD USA,http://?s=focus&id=645fa7390000e0fecefd5fdc5a4226a4
Astro 小太阳 Xiaotaiyang,http://?s=focus&id=64124cfa00001c82a0d6a40858217ea4
知识Doc,#genre#
國家地理高畫質野生,http://?s=focus&id=642523f2000e0f35ea6deeb16ff816c9
历史频道2,http://?s=focus&id=642521e0000042a6ea65d4db3e9d23f9
EYE TV旅遊台,http://?s=focus&id=642524030003a5b2ea6e2e6f6efc45a1
探索科学,http://?s=focus&id=6425241100084dfbea6e6650539d779f
亚洲旅游台,http://?s=focus&id=642520f70001a86dea62470d303d34d3
美食星球,http://?s=focus&id=6425252400079076ea72985811e07306
CI 罪案偵查頻道crime,http://?s=focus&id=642520d9000d93c9ea61d4ea78792b01
动物星球animal planet,http://?s=focus&id=6425241f00027d03ea6e9b836b853b0b
人间卫视,http://?s=focus&id=6425224d00048156ea677fb9420534b4
大爱电视,http://?s=focus&id=6425225a0002859cea67b1ff6aaf6db6
大爱二台,http://?s=focus&id=64252264000022beea67d87308e9122e
HGTV HD,http://?s=focus&id=64138230000a80f9a58e81a3428a31c6
HGTV TW,http://?s=focus&id=641382440002a30ca58ecdbf74a8039c
AFC AFN,http://?s=focus&id=641382600009923ea58f3ce6638b7516
TLC HD,http://?s=focus&id=64138278000b9ab8a58f9b2b5a106790
TLC旅遊生活,http://?s=focus&id=6413828d000cff1da58fed8f7d2719cf
Food Network,http://?s=focus&id=641382a10003769fa590393e3fb23f92
Asia Food Network,http://?s=focus&id=641382ce0009fbafa590eab223060296
E! HD,http://?s=focus&id=641382e1000e0ae1a59135f449455b3d
DMAX HD,http://?s=focus&id=6413830e000184eea591e2872b6d66d2
Travel Channel,http://?s=focus&id=6413832400050785a592395d1e6e5cd2
Travel ,http://?s=focus&id=6413833b0002906da592929427bc2047
CI 罪案偵查頻道,http://?s=focus&id=6413834e0001dcdfa592dc9e70500376
Animal Planet,http://?s=focus&id=64138361000ebac2a5932a2128c72b2e
NatGeo,http://?s=focus&id=6413837500016343a59374d77edf394b
NatGeo Wild HD,http://?s=focus&id=6413838c000428cca593cf656569021f
HISTORY2,http://?s=focus&id=641383a2000b3d73a59427257bb61a15
Discovery Science,http://?s=focus&id=641383bd000eddc3a594917b13206375
Discovery Science TW,http://?s=focus&id=641383d0000ded44a594db7641050686
Discovery Asia TW,http://?s=focus&id=641383e2000df6c4a59521c82bec6fdc
Discovery Channel,http://?s=focus&id=641383f300048101a59561c464b07293
Love Nature ,http://?s=focus&id=64138508000471b7a5999bd702f428aa
MTV LIVE my,http://?s=focus&id=641381a8000b2beaa58c6e90661462b5
nickelodeon MUSIC,http://?s=focus&id=6462700200081b15d9dd78b270197060
Nick Music,http://?s=focus&id=6462701400067a04d9ddbe98570c53f1
Music Choice,http://?s=focus&id=64682d3700017fbaf0488e0c4d515f97
Music Choice - Rap 2K HD,http://?s=focus&id=64682d42000bb44ff048bba17fdc1687
Music Choice - Hip-Hop R,http://?s=focus&id=64682d4f000c56e6f048ee933d4966de
Music Choice - ALTERNATIVE,http://?s=focus&id=64682d6200079767f04937936ac935be
MoviePlex FHD,http://?s=focus&id=64682d6e000ead8df049684444cc6e25
FUSION,http://?s=focus&id=64682d86000d9dd7f049c5be62a544dc
INVESTMENT PITCH,http://?s=focus&id=64682d920000784af049f14136c47100
MTV 2,http://?s=focus&id=6465b57200035a76e6a4b4fa39e03456
MTV CLASSIC,http://?s=focus&id=6465b57e000664abe6a4e4a12a9c53c2
MTV UHD,http://?s=focus&id=6465b595000b11b4e6a53fac6b7c2eaa
OUTDOOR CHANNEL,http://?s=focus&id=6465b5a0000c3aa7e6a56af0523416a8
Nat Geo Wild USA,http://?s=focus&id=645fbc4e000ef087cf4fbd770b2c438b
Nat Geo USA,http://?s=focus&id=645fbc5a000d37fccf4febe77c8856bb
🇮🇩印尼,#genre#
INDOSIAR(a),http://?s=focus&id=64325c920009f49e1e12e62970e9411d
INDOSIAR(b),http://?s=focus&id=64325ca1000e59b91e1321e1655455dc
INDOSIAR(c),http://?s=focus&id=64325cae00016ade1e13515914857bcf
RCTI,http://?s=focus&id=64325cc00007a4bf1e1399412c041430
RCTI (b),http://?s=focus&id=64325ccd0005a9051e13cb886ca025d4
SCTV (a),http://?s=focus&id=64325cd7000a6a471e13f3cf797b77ae
SCTV (b),http://?s=focus&id=64325cec000c0b9c1e14464232a459fa
Trans 7(a),http://?s=focus&id=64325cf8000184601e14727058473f7a
Trans 7(b),http://?s=focus&id=64325d02000f14531e149cf91e2b4a64
Trans TV(a),http://?s=focus&id=64325d1500049e541e14e484778b09d0
Trans TV(b),http://?s=focus&id=64325d22000a03ab1e1518ad68f369df
MNC TV,http://?s=focus&id=64325d89000a1ef01e16ab0d0116737b
GTV,http://?s=focus&id=64325d9b000065fe1e16eee045a2450d
ANTV,http://?s=focus&id=64325daa00085d2a1e172b823f0d3d42
TV One,http://?s=focus&id=64325dba000ea3871e176b9d799a27f5
Metro TV,http://?s=focus&id=64325dcd000c82581e17b54a148e3a60
TVRI,http://?s=focus&id=64325dfe000195cd1e1871e46c0023fb
Berita Satu,http://?s=focus&id=64325e0a000832121e18a2755ebf1868
iNews,http://?s=focus&id=64325e16000b79381e18d22c48cc7cca
JakTV,http://?s=focus&id=64325e8800059d381e1a8dfc7d6d271d
JTV,http://?s=focus&id=64325e9700081ad21e1ac9372497268d
Net. TV,http://?s=focus&id=64325eaf0004e6ac1e1b26250ea14ef8
TVMu,http://?s=focus&id=64325eba00051bdf1e1b512b247746bc
EWTN,http://?s=focus&id=64325ec5000cef141e1b7e242f5e7157
Entertainment ,http://?s=focus&id=64325edb000004f91e1bd0c550bc67ad
FMN,http://?s=focus&id=64325ee7000070de1e1bffc154703072
MNC Shop Smart,http://?s=focus&id=64325f0100000b7b1e1c65377ae07d02
TRT World ,http://?s=focus&id=64325f16000226b11e1cb7c9769e6d7a
Ochannel Discovery Asia,http://?s=focus&id=64325f260007794d1e1cf7a65c7207d1
Thrill,http://?s=focus&id=644a0879000272f67a89b6687af342ae
🇺🇸美国,#genre#
AMC,http://?s=focus&id=645fa0880000ff6ecee33c7463b220d0
A and E,http://?s=focus&id=645fbe610002b43acf57d49031e80df5
ABC FHD,http://?s=focus&id=645fa8c300060753cf0364303f9473bc
ABC NEW,http://?s=focus&id=645fa09900060edccee3802872e62015
ACC Network,http://?s=focus&id=645fa0a900079278cee3bf0b280d2e46
Antenna TV,http://?s=focus&id=645fa0b60003ec2fcee3f0e4434a1a1c
AWE HD,http://?s=focus&id=645fa0c3000a4546cee4254c0c1b3458
BET JAMZ,http://?s=focus&id=645fa0e3000c95afcee4a2e442e97f8e
BET SOUL HD,http://?s=focus&id=645fa0ef00020e73cee4cf1267106d1b
CBS HD,http://?s=focus&id=645fa0fc000c368bcee504737bad766c
COZI TV,http://?s=focus&id=645fa10800007e9ecee5305334f57fb6
Destination,http://?s=focus&id=645fa4610004d3a0cef2451b7e2d1bac
Discovery Channel HD,http://?s=focus&id=645fa46f000ba059cef27d895bab7408
Discovery Science HD,http://?s=focus&id=645fa47c000db090cef2b0d8035c3193
Fox Soccer PlUS,http://?s=focus&id=645fa495000c20bccef3121a77156b7a
FOX NEWS HD,http://?s=focus&id=645fa4a20009e813cef3445113f32f37
Fox Sport 1 HD,http://?s=focus&id=645fa4c30008dd1dcef3c4f45c32522d
Fox Sports 2 HD,http://?s=focus&id=645fa4cf000dced2cef3f51864cd1199
Freeform HD,http://?s=focus&id=645fa4da00021d24cef41d12518274a7
Sony Ten 1 Sport 1,http://?s=focus&id=645fa6e400023cd9cefc142d4d100fb2
Sony Ten 2 HD,http://?s=focus&id=645fa6f00002e5aecefc43384fa34344
Sony Ten 3 HD,http://?s=focus&id=645fa6d700056943cefbe23534d84052
FXM HD,http://?s=focus&id=645fa6fc00062cd4cefc72ef62d6413b
Fyi,http://?s=focus&id=645fa707000d8628cefc9fc95c280828
OXYGEN,http://?s=focus&id=645fa712000c8aabcefcca800bb55332
Reelz HD,http://?s=focus&id=645fa71f00032de1cefcfae33bf24387
Bloomberg TV FHD,http://?s=focus&id=645fa7390000e0fecefd5fdc5a4226a4
BET 4K,http://?s=focus&id=645fa744000d3a03cefd8dfd6d5e403b
HSN HD,http://?s=focus&id=645fa75100073259cefdbf3a34c47b49
BET Jams,http://?s=focus&id=645fa8d500001d62cf03a8fc59437831
Bounce TV,http://?s=focus&id=645fa8e30006ea1bcf03e16a5bc93976
Buzzr,http://?s=focus&id=645fa8ee000d4fafcf040e051b616f97
CBS Sports Network HD,http://?s=focus&id=645fa8fa00080514cf043b8b1b77368c
Cheddar,http://?s=focus&id=645fa9130009ca60cf049da73c631b33
CINEMAX LATINO,http://?s=focus&id=645fa937000e6330cf052b7426d66c5d
Discovery Family,http://?s=focus&id=645fa94600088bf9cf05648d374a43f3
Discovery Life,http://?s=focus&id=645fa9510007cd6ccf058f551a7f5fad
E!,http://?s=focus&id=645fab07000aed4ecf0c3f1353ef26e9
EPIX,http://?s=focus&id=645fab1400052294cf0c7060144638c8
ESPN News USA1 HD,http://?s=focus&id=645fab270000a005cf0cb97041394996
ESPN U HD,http://?s=focus&id=645fab36000d59f1cf0cf74b44076241
ESPN 3,http://?s=focus&id=645fab49000ca662cf0d415574523331
Golf Channel,http://?s=focus&id=645fab54000b6df5cf0d6bfd479148d1
GREAT AMERICAN COUNTRY (GAC),http://?s=focus&id=645fab67000d95a7cf0db6c273b64d58
Hallmark Channel,http://?s=focus&id=645fab73000887fccf0de4571c041330
HALLMARK DRAMA,http://?s=focus&id=645fab800008b0b2cf0e172919c30206
HBO Signature,http://?s=focus&id=645fab94000cb9a6cf0e66527fc930bc
HBO,http://?s=focus&id=645faf2100095cb2cf1c4442765c172b
HBO 2,http://?s=focus&id=645faf2e00057979cf1c760b55dd62b3
HBO Comedy,http://?s=focus&id=645faf390002967ccf1ca046036d356a
HBO HD SIN,http://?s=focus&id=645faf4700077bb5cf1cd83772282520
HBO_West,http://?s=focus&id=645faf5300023119cf1d05bc76d93f08
HGTV HD,http://?s=focus&id=645faf620008f794cf1d421031440484
HLN,http://?s=focus&id=645faf6d000c81e8cf1d6df010bc2957
Hunt Channel,http://?s=focus&id=645faf81000872fbcf1dbb061b22733d
IFC,http://?s=focus&id=645faf8c0001471dcf1de4297e546134
INSP,http://?s=focus&id=645faf97000d6332cf1e123a66905eb1
Starz,http://?s=focus&id=645fb2230008e9abcf2803f86356448a
NBC News,http://?s=focus&id=645fb231000224f2cf2838ec5da021e1
STARZ EDGE HD,http://?s=focus&id=645fb23a000cdfe3cf285ed44176742b
Starz Encore Classic,http://?s=focus&id=645fb252000ee85ecf28bd190f9a0ab2
Starz in Black,http://?s=focus&id=645fb25e000bff23cf28eb3a514e0515
Starz Kids,http://?s=focus&id=645fb26f00087cd0cf292cbc765a234c
STARZ East HD,http://?s=focus&id=645fb27a00083823cf2957a31eac7185
TASTEMADE,http://?s=focus&id=645fb28a000ebb70cf2997ce41cc3736
Telemundo (Las Vegas) KBLR,http://?s=focus&id=645fb6aa000067adcf39b11820ab16d1
The Cowboy Channel,http://?s=focus&id=645fb6c60003c4cfcf3a1f5556c03ff1
THE WORD NETWORK,http://?s=focus&id=645fb711000a4563cf3b45f720ec1bde
TNT HD,http://?s=focus&id=645fb72500067366cf3b931d54194f25
TSN 1,http://?s=focus&id=645fb74800051f03cf3c1b7e48bd434c
TSN 4,http://?s=focus&id=645fb758000165ffcf3c590a38de4f76
TSN 5,http://?s=focus&id=645fb76a0007dccfcf3ca10218644e9c
VH1 HD,http://?s=focus&id=645fb7790002bc69cf3cda4a555c4b28
FXX HD,http://?s=focus&id=645fb78600098f61cf3d0ed1150f614a
American Heroes Channel,http://?s=focus&id=645fbbb90002dce0cf4d74571fc73678
Animal Planet,http://?s=focus&id=645fbbb90001ac30cf4d74094f410ac9
Boomerang,http://?s=focus&id=645fbbb8000d5c60cf4d731f793375f9
Bravo,http://?s=focus&id=645fbbb7000ed03ecf4d6f965eef3fe5
Baby TV,http://?s=focus&id=645fa0cf000dc95ccee45512712a51fd
Cartoon Network,http://?s=focus&id=645fbdca000b25b2cf5588e126f826a4
Court TV,http://?s=focus&id=645fbbb70008dccdcf4d6e107b5c1b8f
Nat Geo Wild,http://?s=focus&id=645fbc4e000ef087cf4fbd770b2c438b
Nat Geo,http://?s=focus&id=645fbc5a000d37fccf4febe77c8856bb
nickelodeon TOONS HD,http://?s=focus&id=645fbc7000073512cf50404d40471c58
NICK JR,http://?s=focus&id=646270f7000efc24d9e1377e6e776138
nickelodeon MUSIC,http://?s=focus&id=6462700200081b15d9dd78b270197060
Nick Music,http://?s=focus&id=6462701400067a04d9ddbe98570c53f1
WWE,http://?s=focus&id=6462701400067a04d9ddbe9873b90463
TCM,http://?s=focus&id=646271c6000aa69fd9e45efb74141bfe
TBS,http://?s=focus&id=64626ffc000b95aad9dd622652330147
DIY Network,http://?s=focus&id=64627016000985b8d9ddc72f70d00e9e
Dog TV ,http://?s=focus&id=6462702f000f1a04d9de2a4569c51756
Lifetime,http://?s=focus&id=6462704200005b24d9de70b7255a7658
LIFETIME MOVIES,http://?s=focus&id=6463a5a5000a7afede96fe1018a905c5
BEIN SPORTS 11,http://?s=focus&id=6463a5b400077f08de9737e474b0055b
USA: BeIN Sports 4,http://?s=focus&id=6463a5cb00045120de9790ec0ec340aa
USA: BeIN Sports 6,http://?s=focus&id=6463a5de00091722de97dc4d0e413139
beIN Sports USA,http://?s=focus&id=6463a5eb000a7089de980f6e0e9c48d5
Supersport Premier League,http://?s=focus&id=6463a5f80008b1c0de9841c45e2d124f
Supersport Football,http://?s=focus&id=6463a606000229f7de9876c846553fcc
Supersport LaLiga,http://?s=focus&id=6463a6260000ab5fde98f3660a053de2
SuperSport MaXimo,http://?s=focus&id=6463a638000409ffde993a937bef2d62
Supersport Motorsport,http://?s=focus&id=6463a64500015776de996caa4be276c3
Supersport PSL,http://?s=focus&id=6463a8ff000b74a1dea415d470ea7983
Supersport Variety 3,http://?s=focus&id=6463a90d000d7e9adea44d0a511a6930
Supersport Variety 4,http://?s=focus&id=6463a926000e1336dea4aed876667f60
Tennis Channel,http://?s=focus&id=6463a94a000dac55dea53b5e725857f0
E! Entertainment,http://?s=focus&id=6463a9740001391ddea5dc3e432509a2
Syfy,http://?s=focus&id=6463a98300033cd8dea6175a59d77cab
Syfy East HD,http://?s=focus&id=6463a9a00000a04bdea687f71d762dd5
Starz Encore Suspense,http://?s=focus&id=6463a9c40007d76bdea716705bdc07cf
Starz Encore Westerners,http://?s=focus&id=6463a9eb00075dcfdea7aea918277655
CMC USA,http://?s=focus&id=6463af990004c1a9debdddb529d477dc
History,http://?s=focus&id=6463afa5000ae40edebe0e274b9f668b
History 2,http://?s=focus&id=6463afb1000d7464debe3daf571548ff
H2,http://?s=focus&id=6463afbe000d9d1bdebe70825c5a097a
Longhorn Network,http://?s=focus&id=6463afcd00065844debea93d00cc790a
TLC,http://?s=focus&id=6463afd90007b7e9debed8772a126a6b
EPIX Hits,http://?s=focus&id=6463afe700066cc2debf0ed300a64c66
Fuse,http://?s=focus&id=6463aff3000eb398debf3fd11dad2ee9
NewsmaxTV,http://?s=focus&id=6463b008000a617cdebf90be602c4318
MSNBC,http://?s=focus&id=6463b01500091c93debfc3337c9a0e9c
MSNBC b,https://epg.pw/stream/420218c7fad9229e33635428a8c68d73de60d165d59e35c1d146c4f8d1367e12.ctv
BBC World News,http://?s=focus&id=6465a784000201aee66e4af152371a81
Cheddar News,http://?s=focus&id=6465a78f00077382e66e774d7a1176a6
Smithsonian Channel,http://?s=focus&id=6465a79d00097d7be66eae831da34d70
Showtime 2 4K+,http://?s=focus&id=6465a7b1000c18cee66efd4e762372f9
Showtime Family Zone,http://?s=focus&id=6465a7bf0005cdf6e66f326272d24e9f
Showtime Showcase,http://?s=focus&id=6465a7cc0000033ce66f63ae51f40777
SHOWTIME NEXT,http://?s=focus&id=6465a7d700062be0e66f903a66377362
ShowTime Woman,http://?s=focus&id=6465a7e4000248a7e66fc203775c31a0
Al Jazeera,http://?s=focus&id=6465a7ef000203fae66fecea78625081
The Weather Channel,http://?s=focus&id=6465a7fb0004575fe6701c626deb47fd
BET,http://?s=focus&id=6465abd00001206ae67f139c230c5814
MOTOR TREND,http://?s=focus&id=6465abd00001206ae67f139c764a6ace
FREE SPEECH TV,http://?s=focus&id=6465abd00000e37ae67f138c292320b2
NEWS 12 CONNECTICUT,http://?s=focus&id=6465abce000b2c48e67f0e5e77df4110
NEWS 12 LONG ISLAND,http://?s=focus&id=6465abe3000a2f4de67f6026547a726c
NEWS 12 THE BRONX,http://?s=focus&id=6465abfa00086f05e67fb98b35733f88
NEWS 12 WESTCHESTER,http://?s=focus&id=6465ac0a00093bd1e67ff8404bce63ed
NEWSY,http://?s=focus&id=6465ac1c0003cbc0e6803d2b05391318
RT AMERICA,http://?s=focus&id=6465ac2800084395e6806d30799b0f28
ASPIRE TV,http://?s=focus&id=6465ac44000f32c7e680dc572130539e
CHARGE!,http://?s=focus&id=6465b54500006776e6a404702c326fa0
DABL,http://?s=focus&id=6465b5500000d99ae6a42f8608ee0231
GET TV,http://?s=focus&id=6465b55a000b146ce6a4593440485387
HEROES,http://?s=focus&id=6465b5660008e201e6a4878406bc226b
MTV 2,http://?s=focus&id=6465b57200035a76e6a4b4fa39e03456
MTV CLASSIC,http://?s=focus&id=6465b57e000664abe6a4e4a12a9c53c2
MTV UHD,http://?s=focus&id=6465b595000b11b4e6a53fac6b7c2eaa
OUTDOOR CHANNEL,http://?s=focus&id=6465b5a0000c3aa7e6a56af0523416a8
OUTSIDE TV,http://?s=focus&id=6465b5b40006443ae6a5b78954da1b38
OVATION,http://?s=focus&id=6465c0d70008633ae6d138ca65746d56
OWN,http://?s=focus&id=6465c0e300040c5ee6d1668d39922d8b
PARAMOUNT NETWORK,http://?s=focus&id=6465c0f300032e9ae6d1a4d574ed2855
PBS,http://?s=focus&id=6465c0fe0007acaee6d1d0f3686a31ca
POP,http://?s=focus&id=6465c12700085746e6d271474f017d4a
POP TV,http://?s=focus&id=6465c131000b3108e6d2991278326004
QVC,http://?s=focus&id=6465c13e00028b0ee6d2c9a339d47db8
QVC UHD,http://?s=focus&id=6465c1480004ae00e6d2f13f4ba531c7
RFD-TV,http://?s=focus&id=6465c15c000524e3e6d33f7e534b3a92
TRU TV,http://?s=focus&id=64682b2c00003594f04092bd64972b7e
TRU-TV UHD,http://?s=focus&id=64682b36000c1af7f040bcd964be2353
TV LAND,http://?s=focus&id=64682b43000743fdf040ee6460c377b4
TV LAND UHD,http://?s=focus&id=64682b500000c273f0411f8157394a34
WAPA AMERICA,http://?s=focus&id=64682b5a000a8366f04149101c5d5e77
WE TV,http://?s=focus&id=64682b6500031a98f041722362770d0d
